CONCEPTO,VALOR,PLANTA,DEPARTAMENTO,,,
Imss CCR P4,51.86,P004P,PRODUCCION,,,
3% S/Nom CCR P4,731,P004P,PRODUCCION,,,
3% S/Nom CC P4,385,P004P,PRODUCCION,,,
Imss CC P4,17.06,P004P,PRODUCCION,,,
Urea Costo Vtas P5,309,P005,PRODUCCION,,,
Imss CCR P5,11440.15,P005,PRODUCCION,,,
3% S/Nom CCR P5,3715,P005,PRODUCCION,,,
3% S/Nom CC P5,1954,P005,PRODUCCION,,,
Imss CC P5,6830.43,P005,PRODUCCION,,,
Urea Costo Vtas P1,6489,P001,PRODUCCION,,,
Imss Costo Concreto P1,7887.01,P001,PRODUCCION,,,
3% s/nom CCR P1,11459,P001,PRODUCCION,,,
Imss Costo Camion P1,14847.96,P001,PRODUCCION,,,
3% S/Nom CC P1,13672,P001,PRODUCCION,,,
Imss CCR P2,30310.98,P002,PRODUCCION,,,
Imss CC P2,15785.57,P002,PRODUCCION,,,
Imss CCR P3,12425.88,P003,PRODUCCION,,,
Imss CC P3,11192.43,P003,PRODUCCION,,,
Electricidad Planta 1,11532.85,P001,PRODUCCION,,,
Casetas viales P1,16799.2,P001,PRODUCCION,,,
Uniformes de Trabajo P1,2308.84,P001,RECURSOS HUMANOS,,,
Renta de CR P1,285678,P001,PRODUCCION,,,
Arrendamiento Leasing P1,8411.2,P001,PRODUCCION,,,
Renta de Maquinaria P2,611652.98,P002,PRODUCCION,,,
Uniformes de Trabajo P2,4081.74,P002,RECURSOS HUMANOS,,,
Servicio de bombeo P2,52605,P002,PRODUCCION,,,
Renta de Terreno P2,195000,P002,PRODUCCION,,,
Renta de Maquinaria P3,300400,P003,PRODUCCION,,,
Uniformes de Trabajo P3,516.38,P003,RECURSOS HUMANOS,,,
Servicio de Bombeo P3,40320,P003,PRODUCCION,,,
Renta de Maquinaria P4,130000,P004P,PRODUCCION,,,
Casetas viales P4,5963.96,P004P,PRODUCCION,,,
Manto de Maquinaria P4,32061.35,P004P,PRODUCCION,,,
Uniformes de Trabajo P4,7168.99,P004P,RECURSOS HUMANOS,,,
Manto de Planta P4,182561.43,P004P,MANTENIMIENTO,,,
Renta de Maquinaria P5,191393.87,P005,PRODUCCION,,,
Pruebas de laboratorio P5,3850,P005,CALIDAD,,,
Servicio de Grua P5,15500,P005,PRODUCCION,,,
Arrendamiento Leasing P5,24974.86,P005,PRODUCCION,,,
Imss Admon P1,23062.05,GEN,ADMINISTRACION,,,
3% S/nom Admon P1,12279,GEN,ADMINISTRACION,,,
Dominio Correo P1,4680,GEN,ADMINISTRACION,,,
Comisiones Vales Despensa P1,12149.8,P001,PRODUCCION,,,
Atencion al Personal P1,9705.41,P001,RECURSOS HUMANOS,,,
Licencias de Sistemas P1,11907,P001,PRODUCCION,,,
