CONCEPTO,VALOR,PLANTA_O_BU,DEPARTAMENTO,CATEGORIA_GASTO,SUBCATEGORIA_GASTO,TIPO_ASIGNACION,NOTAS
Urea Costo Vtas P4,360.9,4,PRODUCCION,1,Materiales de Producción (Urea, Concreto, Materiales Pétreos),DIRECTO,
Dev y Descuentos S/ Compra P4,-781.62,4,PRODUCCION,1,Materiales de Producción (Urea, Concreto, Materiales Pétreos),DIRECTO,
Imss CCR P4,23547.35,4,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,Cuotas patronales IMSS
Rcv CCR P4,32238.55,4,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,Retiro Cesantía Vejez
Infonavit CCR P4,19139.47,4,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,Aportaciones Infonavit
Imss CC P4,18989.01,4,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,Cuotas patronales IMSS
Rcv CC P4,25393.96,4,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,Retiro Cesantía Vejez
Infonavit CC P4,15075.96,4,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,Aportaciones Infonavit
Urea Costo Vtas P5,4899.61,5,PRODUCCION,1,Materiales de Producción (Urea, Concreto, Materiales Pétreos),DIRECTO,
Urea Costo Vtas P1,1351.77,1,PRODUCCION,1,Materiales de Producción (Urea, Concreto, Materiales Pétreos),DIRECTO,
Imss Costo Concreto P1,7687.75,1,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,Cuotas patronales IMSS
Rcv Costos Concreto P1,14234.99,1,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,Retiro Cesantía Vejez
Infonavit Costo Concreto P1,9196.61,1,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,Aportaciones Infonavit
3% s/nom CCR P1,5120,1,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,3% sobre nómina
Imss Costo Camion P1,17970.51,1,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,Cuotas patronales IMSS
Rcv Costo Camion P1,27720.03,1,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,Retiro Cesantía Vejez
Infonavit Costo Camion P1,17536.06,1,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,Aportaciones Infonavit
3% S/Nom CC P1,13844,1,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,3% sobre nómina
Imss CCR P2,23585.05,2,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,Cuotas patronales IMSS
Rcv CCR P2,32290.17,2,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,Retiro Cesantía Vejez
Infonavit CCR P2,19170.12,2,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,Aportaciones Infonavit
Imss CC P2,19019.42,2,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,Cuotas patronales IMSS
Rcv CC P2,25434.62,2,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,Retiro Cesantía Vejez
Infonavit CC P2,15100.1,2,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,Aportaciones Infonavit
Urea Costo Vtas P3,298,3,PRODUCCION,1,Materiales de Producción (Urea, Concreto, Materiales Pétreos),DIRECTO,
Imss CCR P3,18583.47,3,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,Cuotas patronales IMSS
Rcv CCR P3,24220.17,3,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,Retiro Cesantía Vejez
Infonavit CCR P3,14379.11,3,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,Aportaciones Infonavit
Imss CC P3,10699.1,3,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,Cuotas patronales IMSS
Rcv CC P3,13415.39,3,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,Retiro Cesantía Vejez
Infonavit CC P3,7964.5,3,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,Aportaciones Infonavit
Renta de Maquinaria P1,9000,1,PRODUCCION,4,Renta de Maquinaria y Equipo,DIRECTO,
Electricidad Planta 1,8958.4,1,PRODUCCION,3,Electricidad,DIRECTO,
Casetas viales P1,3227.63,1,PRODUCCION,2,Casetas Viales,DIRECTO,
Uniformes de Trabajo P1,14928.18,1,PRODUCCION,9,Uniformes de Trabajo,DIRECTO,
Manto de Planta P1,90337.94,1,PRODUCCION,8,Reparaciones y Mantenimiento,DIRECTO,
Renta de CR P1,285678,1,PRODUCCION,4,Renta de Maquinaria y Equipo,DIRECTO,
Arrendamiento Leasing P1,18510.51,1,PRODUCCION,4,Renta de Vehículos (Leasing),DIRECTO,
