CONCEPTO,VALOR,PLANTA,DEPARTAMENTO,,,,,,
Urea Costo Vtas P4,360.9,4,PRODUCCION,,,,,,
Dev y Descuentos S/ Compra P4,-781.62,4,PRODUCCION,,,,,,
Imss CCR P4,23547.35,4,PRODUCCION,,,,,,
Rcv CCR P4,32238.55,4,PRODUCCION,,,,,,
Infonavit CCR P4,19139.47,4,PRODUCCION,,,,,,
Imss CC P4,18989.01,4,PRODUCCION,,,,,,
Rcv CC P4,25393.96,4,PRODUCCION,,,,,,
Infonavit CC P4,15075.96,4,PRODUCCION,,,,,Row Labels,Sum of VALOR
Urea Costo Vtas P5,4899.61,5,PRODUCCION,,,,,1,813646.42
Urea Costo Vtas P1,1351.77,1,PRODUCCION,,,,,2,1018052.19
Imss Costo Concreto P1,7687.75,1,PRODUCCION,,,,,3,683435.64
Rcv Costos Concreto P1,14234.99,1,PRODUCCION,,,,,4,398320.47
Infonavit Costo Concreto P1,9196.61,1,PRODUCCION,,,,,5,241126.09
3% s/nom CCR P1,5120,1,PRODUCCION,,,,,1y5,50000
Imss Costo Camion P1,17970.51,1,PRODUCCION,,,,,bj,27001.27
Rcv Costo Camion P1,27720.03,1,PRODUCCION,,,,,gen,378701.96
Infonavit Costo Camion P1,17536.06,1,PRODUCCION,,,,,tj,680980.5
3% S/Nom CC P1,13844,1,PRODUCCION,,,,,Grand Total,4291264.54
Imss CCR P2,23585.05,2,PRODUCCION,,,,,,
Rcv CCR P2,32290.17,2,PRODUCCION,,,,,,
Infonavit CCR P2,19170.12,2,PRODUCCION,,,,,,
Imss CC P2,19019.42,2,PRODUCCION,,,,,,
Rcv CC P2,25434.62,2,PRODUCCION,,,,,,
Infonavit CC P2,15100.1,2,PRODUCCION,,,,,,
Urea Costo Vtas P3,298,3,PRODUCCION,,,,,,
Imss CCR P3,18583.47,3,PRODUCCION,,,,,,
Rcv CCR P3,24220.17,3,PRODUCCION,,,,,,
Infonavit CCR P3,14379.11,3,PRODUCCION,,,,,,
Imss CC P3,10699.1,3,PRODUCCION,,,,,,
Rcv CC P3,13415.39,3,PRODUCCION,,,,,,
Infonavit CC P3,7964.5,3,PRODUCCION,,,,,,
Renta de Maquinaria P1,9000,1,PRODUCCION,,,,,,
Electricidad Planta 1,8958.4,1,PRODUCCION,,,,,,
Casetas viales P1,3227.63,1,PRODUCCION,,,,,,
Uniformes de Trabajo P1,14928.18,1,PRODUCCION,,,,,,
Manto de Planta P1,90337.94,1,PRODUCCION,,,,,,
Renta de CR P1,285678,1,PRODUCCION,,,,,,
Arrendamiento Leasing P1,18510.51,1,PRODUCCION,,,,,,
Renta de Maquinaria P2,398808.16,2,PRODUCCION,,,,,,
Casetas viales P2,2149.98,2,PRODUCCION,,,,,,
Uniformes de Trabajo P2,16392.61,2,PRODUCCION,,,,,,
Servicio de bombeo P2,45350,2,PRODUCCION,,,,,,
Concreto Premezclado P2,-303466.5,2,PRODUCCION,,,,,,
Renta de Terreno P2,65000,2,PRODUCCION,,,,,,
Estudio y Evaluación Geológica P2,563920,2,PRODUCCION,,,,,,
Renta de Maquinaria P3,490000,3,PRODUCCION,,,,,,
Uniformes de Trabajo P3,2167.31,4,PRODUCCION,,,,,,
Renta de Maquinaria P4,130000,4,PRODUCCION,,,,,,
